Flatten_field_from_master_json_schema	Value
temporal_information_germination_date	Date
temporal_information_transplant_date	Date
experimental_context_treatment_group	String
experimental_context_replicate_number	Numeric
experimental_context_sampling_information_leaf_disc_sampling	Boolean
experimental_context_sampling_information_number_of_discs	Numeric
experimental_context_sampling_information_disc_diameter_value	Numeric
experimental_context_sampling_information_disc_diameter_unit	"cm","mm"
experimental_context_controlled_environment	Boolean
metadata_observer_id	String
metadata_image_references	String
metadata_confidence_level	"low","medium","high","very_high"
metadata_notes	String
